id,tweet_text,gold,time_will_tell,distrust_experts,too_fast_early_dev,natural_traditional_is_better,liberty_freedom,hidden_motives,scapegoat,defend_the_weak,wicked_fairness,none,source
2074,It's important to protect the most vulnerable people in society.That's why we're helping councils that are looking after unaccompanied asylum-seeking children by significantly increasing their funding.Read more: #LocalGov,none,0,0,0,0,0,0,0,1,0,0,immigration
2075,"Earlier this year, Home Secretary @sajidjavid and French Interior Minister @CCastaner agreed a joint action plan to strengthen efforts against migrant activity in the #EnglishChannel. Find out more:",none,0,0,0,0,0,0,0,0,0,1,immigration
2076,Immigration Minister @CarolineNokes met business leaders and academics in Bristol today to discuss how a skills-based #immigration system will support the #SouthWest:,none,0,0,0,0,0,0,0,0,0,1,immigration
2077,Today we're launching the #IndicatorsOfIntegration report. We've been working with universities across the country to develop this important tool to help organisations provide the right support for #refugees and #migrants.,none,0,0,0,0,0,0,0,0,0,1,immigration
2078,"Seen something suspicious around an airfield? Don't ignore it, report it.Report online: or call the Police on 101 #ReportBorderCrime",none,0,0,0,0,0,0,0,0,0,1,immigration
2079,"Read the Home Secretary, @sajidjavid's response to the small boat incidents in the Channel today:",none,0,0,0,0,0,0,0,0,0,1,immigration
2080,"Immigration Minister @carolinenokes has said over 750,000 EU Settlement Scheme applications have been received as she visited staff in Liverpool helping #EUcitizens. #SettledStatus Read more:",none,0,0,0,0,0,0,0,0,0,1,immigration
2081,Immigration Minister @carolinenokes met @WillmottDixon construction workers in Liverpool to hear how the future #immigration system can work for them.Read more:,none,0,0,0,0,0,0,0,0,0,1,immigration
2082,The latest immigration stats show that the UK is attracting leading talent from across the world.Read more:,none,0,0,0,0,0,0,0,0,0,1,immigration
2083,Immigration Minister @carolinenokes visited the East European Resource Centre in London to meet with staff who are helping vulnerable #EUCitizens apply to the EU Settlement Scheme. @East_Europeans,none,0,0,0,0,0,0,0,1,0,0,immigration
2084,Today's immigration stats show that we are attracting leading talent from across the world,none,0,0,0,0,0,0,0,0,0,1,immigration
2085,"As part of a national conversation on the future skills-based immigration system, Immigration Minister @CarolineNokes visited @monzo in London to discuss the government's plans.",none,0,0,0,0,0,0,0,0,0,1,immigration
2086,"Seen something suspicious around an airfield? Don't ignore it, report it. Online: or call the Police on 101. Want to give info ANONYMOUSLY? Call 0800 555111 or fill in our quick & easy online form at @UKHomeOffice #reportbordercrime",none,0,0,0,0,0,0,0,0,0,1,immigration
2087,We've opened two new visa routes to attract #entrepreneurs to the UK. Find out more: #innovation #startup #business,none,0,0,0,0,0,0,0,0,0,1,immigration
2088,The #Windrush Compensation Scheme is open for applications: Minister @carolinenokes met High Commissioners of Commonwealth countries and representatives of the Overseas Territories to discuss the scheme.,none,0,0,0,0,0,0,0,0,0,1,immigration
2089,Today we've opened two new visa routes to attract #entrepreneurs to the UK. Find out more: #innovation #startup #business,none,0,0,0,0,0,0,0,0,0,1,immigration
2090,Detention is a vital part of our immigration system but it is only used in cases where it is absolutely necessary.Read more about the Home Office's approach to immigration detention:,none,0,0,0,0,0,0,0,0,0,1,immigration
2091,Home Secretary @sajidjavid and French Interior Minister @CCastaner recently agreed a new joint action plan to strengthen efforts against migrant activity in the English Channel. Find out more:,none,0,0,0,0,0,0,0,0,0,1,immigration
2092,"New #Immigration stats published yesterday. In 2018, 130 refugees were resettled via #CommunitySponsorship. 60 of these were welcomed in the last three months of the year.",none,0,0,0,0,0,0,0,0,0,1,immigration
2093,Today's Migration Statistics Quarterly Report from @ONS shows that the UK continues to be recognised as a great place to work and study. Read Immigration Minister @carolinenokes' statement on our blog:,none,0,0,0,0,0,0,0,0,0,1,immigration
2094,@itvnews Anyone crossing the Channel in a small boat is taking a huge risk with their life. We are working closely with the French authorities to tackle this dangerous form of illegal migration.,conclusion,0,0,0,0,0,0,0,1,0,0,immigration
2095,"Last year, Home Secretary @sajidjavid set out plans for a new skills-based immigration system that would mark the end of free movement. Find out more: #Brexit",none,0,0,0,0,1,0,0,0,0,0,immigration
2096,"Lots of discussion about the future #immigration system, today. Here's why we believe it will protect jobs, grow the economy and deliver on the referendum result:",none,0,0,0,0,1,0,0,0,0,0,immigration
2097,Home Secretary @sajidjavid and French Interior Minister @CCastaner have agreed a joint action plan to strengthen efforts against migrant activity in the English Channel. Find out more:,none,0,0,0,0,0,0,0,0,0,1,immigration
2098,I was pleased to have the opportunity to speak at the launch of the Refugee Employment Network today and look forward to working with them to help refugees find work and integrate into their communities. #RefugeesIntoWork,none,0,0,0,0,0,0,0,0,0,1,immigration
2099,Immigration Minister @carolinenokes and French Interior Minister @CCastaner have visited the Joint Co-ordination & Information Centre in Calais to see first-hand some of the work that is being done to tackle attempts to cross the #EnglishChannel illegally via small boats.,none,0,0,0,0,0,0,0,0,0,1,immigration
2100,With Immigration Minister @carolinenokes and Interior Minister @CCastaner in Calais this morning - great to be able to thank and law enforcement officers for their hard work in keeping our borders secure,premise,0,0,0,0,0,0,0,0,0,1,immigration
2101,Home Secretary @sajidjavid and French Interior Minister @CCastaner have agreed a new joint action plan to strengthen efforts against migrant activity in the English Channel. Find out more:,none,0,0,0,0,0,0,0,0,0,1,immigration
2102,Productive discussions around tackling migrant crossings in the Channel with my French counterpart @CCastaner today. Vital we continue our united response,none,0,0,0,0,0,0,0,0,0,1,immigration
2103,"In London with my UK counterpart @SajidJavid. Together, we will discuss our joint efforts to combat illegal migration at our common border, but also our essential bilateral cooperation as regards security and counterterrorism.",none,0,0,0,0,0,0,0,0,0,1,immigration
2104,"Thank you @CCastaner for coming to London. France and the UK have an unbreakable bond. I look forward to deepening our partnership further on illegal migration, serious crime and security",none,0,0,0,0,0,0,0,0,0,1,immigration
2105,"This is why UKIP is calling on this Conservative Government to set a cap and reduce net migration to below 10,000 per year.",none,0,0,0,0,0,0,0,0,0,1,immigration
2106,"Vote @UKIP where you can for Brexit and beyond:Clean-break BrexitCut net immigration to 10,000Abolish overseas aid budgetBeef up our armed forcesMake the UK self-sufficient in skillsFree market economyScrap the TV licenceSupport free speechEnd political correctness",none,0,0,0,0,1,0,0,0,0,0,immigration
2107,UKIP stands for far more than just Brexit:- End mass immigration- Invest in our NHS rather than foreign aid- Scrap the TV Licence Fee- Ban Non-Stun Slaughter- Defend Free SpeechRead our manifesto to find out more: #GE2019,none,0,0,0,0,1,0,0,0,0,0,immigration
2108,Complete and total withdrawal from the European Union.UKIP stands for:-no more money to the EU-no more EU laws-no more being under the European Court-no more open border EU immigration#GE2019,none,0,0,0,0,0,0,0,0,0,1,immigration
2109,"Asking for proper management of immigration is not dog-whistling, it's a function of any normal government. Jo Swinson: PM's 'dog-whistle' tactics putting EU citizens at risk",none,0,0,0,0,0,0,0,0,0,1,immigration
2110,"A town the size of Oldham every year. More than one Rochester a year. UK net immigration is out of control. UKIP wants to end mass immigration and reduce the figure to below 10,000 net a year.#GE2019Common sense ideas for Brexit and Beyond.",premise,0,0,0,0,0,0,0,0,0,1,immigration
2111,"Four towns the size of Bognor Regis, virtually another Southampton every year. Immigration is out of control.Looking to Brexit and beyond... #GeneralElection2019",premise,1,0,0,0,0,0,0,0,0,0,immigration
2112,"Rescind the Barcelona Declaration (1995) and the Marrakesh Declaration (2018) that pave the way for more uncontrolled immigration from Africa, the Middle East and beyond. #GeneralElection2019",none,0,0,0,0,0,0,0,0,0,1,immigration
2113,"We need a Migration Control Department to oversee immigration, border control and the repatriation of illegal immigrants. #GeneralElection2019",none,0,0,0,0,0,0,0,0,0,1,immigration
2114,"UKIP believes the age of uncontrolled mass-immigration must end. No more than 10,000 people net a year is enough!To Brexit and Beyond.., #GeneralElection2019",conclusion,0,0,0,0,0,0,0,0,0,1,immigration
2115,"End mass immigration. UKIP wants net migration down to below 10,000 a year. Temporary immigration for workers and students should be time-limited and strictly controlled. No asylum for migrants entering illegally from a safe country.#GeneralElection2019",conclusion,0,0,0,0,0,0,0,0,0,1,immigration
2116,UKIP's @davidkurten talking immigration and the future of UKIP on LBC with Iain Dale,none,0,0,0,0,0,0,0,0,0,1,immigration
2117,.@UKLabour have completely abandoned the working class of this country. Let's be clear a vote for #labour is a vote for:1 Open borders 2 Depressed wages 3 Votes for migrants 4 An NHS which is open to the entire world.,conclusion,0,1,0,0,0,0,0,0,0,0,immigration
2118,".@UKIP is the party of Brexit and beyond. We oppose Remainers of all other parties. We stand for free speech, free markets, low immigration, protecting the countryside from rampant 'development', and an end to gender confusion lessons in schools.",premise,0,1,0,0,1,0,0,1,0,0,immigration
2119,"If Labour wins with its radical pro-immigration policy (voted for at conference), Britain will effectively become an Open-Border nation.Labour activists call on Corbyn to push radical stance on migration",premise,1,0,0,0,0,0,0,0,0,0,immigration
2120,"The #Labour Party harp on about diversity, but look at the reaction when I dare to mention the 'white working class'... #UKIP #WorkingClassVoice #Immigration",conclusion,0,0,0,0,1,1,0,0,0,0,immigration
2121,Boris's 1st Queen's speech:ID checks during voting.Australian-style points system for immigration.Longer sentences for violent crime.End leniency for foreign criminals and migrant crime.Improve animal welfare.Someone has been reading the @UKIP manifesto..Good job Boris!,premise,0,0,0,0,0,0,0,0,0,1,immigration
2122,EU member states are enraged as the new EU Commission President demands a huge hike in membership fees to pay for climate alarmism and increased immigration under the Barcelona/Marrakesh declarations. The UK is way better off out of this shower.,premise,0,0,0,0,0,0,0,0,0,1,immigration
2123,"Why does the ""No Deal"" plan seem almost exactly like the ""May Deal"" plan? Travel, trade, phone bills and immigration: no-deal Brexit plan explained",none,0,0,0,0,0,0,0,0,0,1,immigration
2124,Destroying the British countryside is NOT a solution to the housing crisis. The first step in fixing it must be to get immigration under proper control. Corbyn's housing disaster: Plan will cost taxpayers BILLIONS and send prices soaring,premise,1,1,0,0,0,0,0,0,0,0,immigration
2125,WATCH my speech on Education at this year's @UKIP conference. The UK needs to end mass immigration and become self-sufficient in skills.,premise,0,0,0,0,0,0,0,0,0,1,immigration
2126,Who remembers this? Welsh Labour cannot be trusted on immigration. #UKIP say NO to mass uncontrolled immigration,none,0,1,0,0,0,0,0,0,0,0,immigration
2127,"Labour wants open borders and every migrant is to get a vote equal to a citizens.Never has it been more blatant, mass immigration is Labour importing votes.",premise,0,1,0,0,0,0,0,0,0,0,immigration
2128,Bad decision Labour. Labour backs free movement after Brexit and giving all immigrants the vote,none,0,1,0,0,0,0,0,0,0,0,immigration
2129,BXP and Tory's should not endorse mass migration.UKIP has always been very clear in its policy on mass immigration.,conclusion,0,0,0,0,0,0,0,0,0,1,immigration
2130,"Across the UK, young girls are having their genitals mutilated there has been only ONE successful prosecution since FGM was criminalised in 1985.FGM clinics are an admission in the abject failure of mass immigration and multiculturalism.",conclusion,0,1,0,0,0,0,0,1,0,0,immigration
2131,UKIP Leader @richardbraine on how to change things and mass migration.,none,0,0,0,0,0,0,0,0,0,1,immigration
2132,The #Labour party has utterly abandoned any claim to represent ordinary people in this country. A party that supports mass immigration to depress wages and expand its migrant voter base.Bring on a General Election! #GeneralElection2019,premise,0,1,0,0,0,0,0,0,0,0,immigration
2133,UKIP Leader @richardbraine on immigration,none,0,0,0,0,0,0,0,0,0,1,immigration
2134,@GoffVinny I think you missed the point Vinny. The video refers to criminalising speech that criticises migration.,none,0,0,0,0,1,0,0,0,0,0,immigration
2135,"@andyrossecon @DavidPoulden And what does UKIP's level of support have to do with the EU attempting to criminalise criticism of mass-immigration? If it's bad law, it's bad law, regardless of who points it out.",none,0,1,0,0,1,0,0,0,0,0,immigration
2136,"we want to criminalise migration speech, criticism of migration will become a criminal offenceThis is where we are. Time to make a change and start being a real nation again.",premise,0,0,0,0,1,0,0,0,0,0,immigration
2137,"Dublin Reforms = Shared Burden of mass-migration - Forcing countries to take their ""fair share"". New EU boss to rip-up cornerstone of EU - Von der Leyen wants Dublin reforms",conclusion,0,0,0,0,0,1,0,0,0,0,immigration
2138,Pure madness. Not enough migrants arriving to keep pay down - Central Bank,premise,0,0,0,0,0,0,0,0,0,1,immigration
2139,Is giving away a MILLION passports to illegal migrants really in our national interest? @BorisJohnson must think again.Please sign and RT.,premise,0,1,0,0,0,1,0,0,0,0,immigration
2140,Well worth a read. An amnesty for illegal migrants?,none,0,0,0,0,0,0,0,0,0,1,immigration
2141,"What's this? Another UKIP policy ""adopted"" by the Tories? I will shake up immigration, says PRITI PATEL via @MailOnline",none,0,1,0,0,0,0,0,0,0,0,immigration
2142,Interesting numbers. Although it appears that the migration flow is all one way. Not a sustainable system. Who acquired citizenship in the EU in 2017?,conclusion,1,0,0,0,0,0,0,0,0,0,immigration
2143,Johnson Refuses to Commit to Lowering Immigration via @BreitbartNews,none,0,0,0,0,0,0,0,0,0,1,immigration
2144,"Mass immigration aded 258,000 people to the UK population in 2018, with no signs of a reduction this year. These people will all require medical treatment at some point. The #NHS simply cannot cope with these pressures.",conclusion,1,0,0,0,0,0,0,0,0,0,immigration
2145,This is idiotic - Will he force people to stay in one area once they get a visa? Sajid Javid eyes new regional migrant rules for skilled workers after Brexit,none,0,0,0,0,1,0,0,0,0,0,immigration
2146,A total failure by the Home Office. The Tories have failed on immigration year after year. How much longer will we allow it to go on? ,conclusion,1,1,0,0,0,0,0,0,0,0,immigration
2147,Are you proud of how our veterans and elderly are being treated @sajidjavid or do they not matter? Will pension ages be extended further to accommodate this? Will they be Christian refugees that are being slaughtered across the world?,conclusion,0,0,0,0,0,0,0,1,1,0,immigration
2148,"74 people in one day - This is dangerous. How many people will die at sea, how many people will be trafficked, how many genuine refugees will be made to wait even longer by those that game the system?",none,1,0,0,0,0,1,0,0,0,0,immigration
2149,"The UK Government missed their net migration target this year. The 37th year in a row they've missed their own target. Brexit was a movement for a British Britain, not a Britain packed to the rafters with immigrants who do not share our British values.",conclusion,0,1,0,0,0,0,0,0,1,0,immigration
2150,"Re-wilding a quarter of the UK is a lovely idea, but it isn't going happen now that England is as densely populated as India, and the UK has net legal immigration of 300,000 per year + unknown illegal immigration.",none,0,0,0,0,0,0,0,0,0,1,immigration
2151,"As of Monday, all ""landing cards"" for overseas visitors will be scrapped. Immigration Service Union general secretary, Lucy Moreton, was told that a digital replacement would be in place... the Home Office lied to her. The government DOES NOT take immigration seriously. #VoteUKIP",none,0,1,0,0,0,0,0,0,0,0,immigration
2152,"Momentum calls for ""all migrant detention centres to be abolished."" Corbyn's frontliners are for open borders. Will Corbyn say no? Or will he go along with whoever can keep him in his job?",none,0,0,0,0,0,1,0,0,0,0,immigration
2154,EU PLOT: Verhofstadt admits plan to scrap veto and FORCE EU project on member states,none,0,0,0,0,0,1,0,0,0,0,immigration
2155, ,premise,0,0,0,0,0,0,0,0,1,0,immigration
2156,UKIP Immigration Spokesman @PaulJamesOakley debates voting rights for all UK residents.WATCH:,none,0,0,0,0,0,0,0,0,0,1,immigration
2157,My 5 point plan for #NewportWest:- MAKE #Brexit happen- STOP mass immigration- BIN the BBC license fee- SCRAP the Welsh Assembly- CUT food & fuel prices Send the political elites a message this Thursday. #VoteUKIP,premise,0,0,0,0,0,0,0,0,0,1,immigration
2158,".@NeilUKIP, UKIP's 2019 Newport West by-election candidate debates a @LibDems voter on #Brexit and immigration. #VoteUKIP @UKIPWales",none,0,0,0,0,0,0,0,0,0,1,immigration
2159,.@LordAshcroft says the most electorally popular party would be one which:...Reduces immigration...Tougher on law and order...Slashes the foreign aid budget...Delivers real Brexit...Believes threat of climate change is exaggeratedIt's called UKIP.,conclusion,0,1,0,0,0,0,0,0,0,0,immigration
2160,"Labour want to keep freedom of movement to the UK. This will result in low-skilled migrants flooding into the country, keeping wages low & allowing companies to access cheap foreign workers. They should be renamed the #CheapLabourParty.",none,0,1,0,0,0,0,0,0,0,0,immigration
2161,"HAVE YOU GOT A LOICENCE FOR THAT...Wait, illegal immigrants? Please welcome!",premise,0,0,0,0,0,0,0,0,1,0,immigration
2162,Labour councils are refusing to co-operate with the Home Office over illegal immigration. They wouldn't want to lose all those potential voters after all . . .,conclusion,0,0,0,0,0,1,0,0,0,0,immigration
2163,This girl left the UK to join ISIS and says she doesn't regret doing so. Now she wants to come back - absolutely unbelievable. She has committed treason. We must protect this country & our people. We must not welcome back terrorists under any circumstances,premise,0,0,0,0,0,0,0,1,0,0,immigration
2164,"EXCLUSIVE: UKIP Immigration Spokesman @PaulJamesOakley Condemns ""Blatant Cruelty"" Of Latest Deportations To Jamaica Of British Residents via @Politicalite",none,0,0,0,0,0,0,0,0,0,1,immigration
2165,Common sense prevails. A bad day for people smugglers.,premise,0,0,0,0,0,0,0,0,0,1,immigration
2166,"This man paid people smugglers €16,000 and refused asylum from every country in Europe except the U.K. We should be asking ourselves why. We should also be asking ourselves why this is being couched in such favourable terms in the media.",premise,0,0,0,0,0,1,0,0,0,0,immigration
2167,We'll sign the nation up for mass immigration without consultation then refuse to debate because we've already signed it...Know your place peasants!,premise,0,0,0,0,0,1,0,0,0,0,immigration
2169,"So is the UK going to stand up for an actual, legitimate refugee in her hour of need or abandon her like they did Asia Bibi because it might upset some Muslims?Asia Bibi, a Christian Pakistani refugee, is still in Pakistan under threat of being killed by Islamists.",none,0,0,0,0,0,0,0,1,1,0,immigration
2170,"Jeremy Hunt et al will wring their hands over the persecution of Christians and promise to 'conduct a review', however, when clear leadership and action are required.....nothing. #AsiaBibi",none,0,1,0,0,0,0,0,0,0,0,immigration
2172,The Conservatives missed 37 immigration targets in a row and won't even set a new one. Time for real action on this issue.,conclusion,0,1,0,0,0,0,0,0,0,0,immigration
2174,"The Labour Party has just announced it will throw open our borders to the worldNo immigration targets, no points-based system, but a red carpet to anybody, anywhere to come to the UKNever has a political party been so out of touch with the public",premise,0,1,0,0,0,0,0,0,1,0,immigration
2175,Labour now officially the party of open door mass migration without control. Old Labour voters will be appalled by this.,premise,0,0,0,1,0,0,0,0,0,0,immigration
2176,"Boris Johnson is saying what the audience wants to hear in order to get elected. Nobody knows where he really stands on HS2, Heathrow expansion and immigration let alone Brexit.",premise,0,1,0,0,0,0,0,0,0,0,immigration
2177,Has Bojo lost his mojo when it comes to addressing mass immigration? His Points Based System will not tackle it. @borisjohnson @jeremy_hunt @ConHome @Nigel_Farage. See thread below.,none,0,1,0,0,0,0,0,0,0,0,immigration
2178,An Australian-style points system can be used to be increase or decrease immigration numbers. Does @BorisJohnson want to reduce the numbers? I don't think so.,premise,0,1,0,0,0,0,0,0,0,0,immigration
2179,"In this video, Theresa May says that she agrees with Labour on ending free movement. Lies, lies, lies. As Home Sec she failed to control immigration, and she has failed again as PM.As for Labour, May should ask Diane Abbott where she stands on freedom of movement.",none,0,1,0,0,1,1,0,0,0,0,immigration
2180,"About time UK Government spoke up for Christians being persecuted, when I suggested we should accept some refugees I was told that religion was the wrong issue to decide this. It is not and never has been.",premise,0,0,0,0,0,0,0,0,1,0,immigration
2184,How many hundreds of illegal migrants are coming in that we don't know about? These are just the ones that got caught.,conclusion,1,0,0,0,0,0,0,0,0,0,immigration
2185,"""If you are a genuine asylum seeker why have you not sought asylum in the first safe country that you arrived in?"" Home Secretary Sajid Javid questions whether migrants making risky journeys across the English Channel are genuine asylum seekers",conclusion,0,0,0,0,0,1,0,0,0,0,immigration
2186,The Brexit Party will reduce annual immigration and address wage stagnation and the skills gap by introducing a fair points-based system that is blind to ethnic origin.Read and sign our Contract with The People here: #ITVLeadersDebate #ITVDebatea,none,0,0,0,0,0,0,0,0,1,0,immigration
2187,"Sadhana Stokes was 9-years-old when she came to Britain as a refugee. Sadhana is standing as The Brexit Party PPC for Charnwood because she finds herself, once again, under the threat of losing democracy.This is Sadhana's story ¸",premise,0,0,0,0,0,0,0,1,1,0,immigration
2189,Devastating critique of Govts immigration plans by highly respected Lord Green of Migration Watch. More Brexit Betryal by this Remain Govt. Immigration will rise not fall & low paid British workers will see no real wage growth.,premise,1,1,0,0,0,0,0,0,0,0,immigration
2190,.@UKIP has abandoned the Australian-style points system for immigration. It is not tough enough. The UK needs time-limited work visas for scarce skills while we train our own young people to fill the skills gaps created under Blair/Brown/Cameron/May.,none,0,0,0,0,0,0,0,0,1,0,immigration
2192,"Uncontrolled, mass immigration puts too much pressure on the NHS. Protecting the health service means reining in rapid UK population growth with a large cut in immigration #GeneralElection19",conclusion,0,0,0,0,0,0,0,0,1,0,immigration
2196,I can also confirm that @DHSCgovuk & NHS are doing everything we can to provide support to refugees arriving in the UK. /3,none,0,0,0,0,0,0,0,1,0,0,immigration
2197,"We are a generous, welcoming country with a strong sense of fairness. But too many people exploit our goodwill. We need more tools to tackle illegal entry, punish people smugglers & to support those that genuinely need protection. I welcome the new immigration plans.",none,0,0,0,0,0,0,0,0,1,0,immigration
