id,tweet_text,gold,time_will_tell,distrust_experts,too_fast_early_dev,natural_traditional_is_better,liberty_freedom,hidden_motives,scapegoat,defend_the_weak,wicked_fairness,none,source
2200,Today I will hold an emergency @G7 meeting to coordinate our response to the crisis in Afghanistan.I will ask our friends and allies to stand by the Afghan people and step up support for refugees and humanitarian aid.,none,0,0,0,0,0,0,0,1,0,0,immigration
2201,"Today we take a positive step forward in our commitment to tackle illegal entry, punish people smugglers and safeguard those who are in genuine need of refuge. This is our fair but firm New Plan for Immigration",none,0,0,0,0,0,0,0,1,1,0,immigration
2204,Our landmark #BordersBill passed by MPs yesterday will bring about the fundamental change needed to control illegal migration.I won't be deterred from doing what is right by the British people ' From my speech '''#NewPlanForImmigration,none,0,0,0,0,1,0,0,0,1,0,immigration
2205,"I'm delighted that the #BordersBill, which will break the deadly business model of the people-smugglers, has passed in the House of Commons just now.It will deliver a new, firm but fair asylum system to deter illegal migration.#NewPlanForImmigration'",none,0,0,0,0,0,0,0,0,1,0,immigration
2207,"€¦ The #BordersBill in the @HouseofCommons today will create a faster and fairer asylum system that supports the most vulnerable in genuine need "" not the people smugglers.#NewPlanForImmigration'",none,0,0,0,0,0,0,0,1,1,0,immigration
2208,We're taking action to deter dangerous & illegal migration with our #BordersBill: Breaking the people-smugglers' deadly business model.' Supporting those in genuine need via safe & legal routes.'€º€ Making it easier to remove illegal arrivals with no right to be here.''',premise,0,0,0,0,0,0,0,1,1,0,immigration
2210,"The Borders Bill will improve access to legal advice and require all reasons for asylum and protection to be put forward for consideration in one go, putting a stop the repeated claims. #NewPlanForImmigration '""",none,0,0,0,0,0,0,0,1,1,0,immigration
2223,Our firm but fair Borders Bill is back in the Commons today. It will help minimise delays in our immigration system by preventing repeated appeals in cases the courts have ruled to be without merit.,none,0,0,0,0,0,0,0,0,1,0,immigration
2224,"Our landmark Borders Bill will make illegal migration no longer worth the risk. As it makes its way through Parliament, we're looking at every option to stop people dying at the hands of the people smugglers.",conclusion,0,0,0,0,0,0,1,0,0,0,immigration
2225,We're ending the use of insecure ID cards for entry into the UK to strengthen our border and deliver on the people's priority to take back control of our immigration system.Firm on those who seek to abuse the system.Fair on those who play by the rules.#NewPlanForImmigration,premise,0,0,0,0,0,0,0,0,1,0,immigration
2228,"This week we have been hosting an important summit at an historic location, as we look to tackle terrorism, illegal migration and online sexual abuse with our international partners.#G7UK",none,0,0,0,0,0,0,0,1,0,0,immigration
2232,"Our teams have been working round the clock to bring vulnerable Afghans to safety. This week we've:"",Accelerated the application process by deploying Border Force officers to Afghanistan."",Announced a new safe & legal route for Afghan refugees that puts women & children 1st.",none,0,0,0,0,0,0,0,1,0,0,immigration
2233,We will not abandon people who have been forced to flee their homes and are now living in terror of what might come next.The Afghan citizens' resettlement scheme will save lives. ''€°',none,0,0,0,0,0,0,0,1,0,0,immigration
2237,Around half of refugees resettled through government-backed schemes have been children. Global Britain will continue to show global leadership in welcoming those most in need. #BordersBill,none,0,0,0,0,0,0,0,1,0,0,immigration
2238,"Access to the UK's asylum system should be based on need, not the ability to pay people smugglers.That's why I'm introducing the Borders Bill to Parliament today.We're creating a fairer system for those in genuine need & for British taxpayers '''",none,0,0,0,0,0,0,0,0,1,0,immigration
2239,"Tomorrow our landmark Borders Bill will be introduced to Parliament, setting out an asylum system based on genuine need that is fair, but firm.Learn more about why we need a #NewPlanForImmigration ",none,0,0,0,0,0,0,0,0,1,0,immigration
2240,Today we're introducing the landmark into Parliament.We're taking action to deter dangerous and illegal migration to the UK and create a new asylum system that's fair for those in genuine need.Firm but fair. #NewPlanForImmigration',premise,0,0,0,0,0,0,0,1,1,0,immigration
2241,Enough is enough.Next week we'll introduce the Borders Bill to go after these gangs exploiting people & deter illegal entry with tougher criminal offences for those attempting to enter the UK illegally.Part of our firm but fair #NewPlanForImmigration',none,0,0,0,0,0,0,0,0,1,0,immigration
2242,The new Graduate Immigration route I've launched today will keep the best and brightest international talent contributing to the UK.This is part of our new points-based immigration system retaining people based on the skills they can offer to the UK.,none,0,0,0,0,0,0,0,0,1,0,immigration
2245,€ Helping refugees whose lives are in danger.€ Making sure they properly integrate into our society.€ Ending illegal migration to the UK.This is the #NewPlanForImmigration' #RefugeeWeek,none,0,0,0,0,0,0,0,1,0,0,immigration
2248,These are the dangerous conditions that criminal gangs are using to facilitate illegal immigration. The man responsible has been sentenced to 2 years and 7 months.Our #NewPlanForImmigration will break the business model of people smuggling networks and save lives.,premise,0,0,0,0,0,1,0,0,0,0,immigration
2249,"Next month, the Borders Bill enters Parliament. We must act now to stop illegal migration. We must break the cruel business of the gangs who treat people like commodities. This is what the #NewPlanForImmigration will deliver.",premise,0,0,0,0,0,1,0,0,0,0,immigration
2250,We're going after the people-smuggling gangs at the source.To stop them exploiting vulnerable people. To stop them facilitating illegal migration to the UK'''#NewPlanforImmigration',premise,0,0,0,0,0,1,0,1,0,0,immigration
2251,"This week I officially opened the @UKHomeOffice-funded Ghana Immigration Taskforce Office. Enabling us to tackle organised immigration crime at source in Ghana, combat document fraud & see perpetrators of immigration crime exploiting vulnerable people brought to justice.' ''­",none,0,0,0,0,0,1,0,1,0,0,immigration
2260,"People smugglers are ruthless, treating migrants as a commodity and they do not care about the safety of those they transport.Working with partners we are determined to do all we can to disrupt and dismantle the organised criminal groups involved.",none,0,0,0,0,0,1,0,1,0,0,immigration
2262,Criminal people-smuggling gangs are putting lives at risk via dangerous and illegal crossings.Enough is enough.Our New Plan for Immigration will break their business model and toughen sentences for arranging illegal entry to the UK.''',premise,0,0,0,0,0,0,0,1,0,0,immigration
2263,"€ Nearly 9,000 more police € New points-based immigration system€ New migration deal with India€ The Domestic Abuse Act€ The Domestic Abuse Codeword Scheme€ 160k VAWG responses€ New Plan for Immigration launched' The people's priorities '''",premise,0,0,0,0,0,0,0,1,0,0,immigration
2264,"''® Nearly 9,000 more police officers.'€º€ New points-based immigration system.' New migration deal with India. ,The Domestic Abuse Act.' The Domestic Abuse Codeword Scheme.€ 160k VAWG responses.' New Plan for Immigration launched.We're delivering for the ' public.",premise,0,0,0,0,0,0,0,1,0,0,immigration
2265,I'm continuing to remove these appalling criminals from our country.And our New Plan for Immigration will make it easier for us to deport foreign criminals who have no right to be here so that we can keep people safe.,premise,0,0,0,0,0,0,0,1,0,0,immigration
2266,"A people smuggling gang 'ringleader' has been jailed for eight-and-a-half years thanks to the work of Immigration Enforcement. We're committed to bringing the ruthless criminal gangs exploiting migrants to justice '""",none,0,0,0,0,0,1,0,0,0,0,immigration
2267,"Since the start of the year, we've deported more than 600 foreign criminals. Our New Plan for Immigration will make it easier to deport foreign criminals who have no right to be in the UK and keep our citizens safe.",conclusion,0,0,0,0,0,0,0,1,0,0,immigration
2271,"Today I've signed a ground-breaking new agreement with India to deliver a fair but firm New Plan for Immigration. It will:'""'Attract the best & brightest talent to the UK via our new points-based immigration system.¡,Increase and speed up removals of illegal migrants.' '®'",none,0,0,0,0,0,0,0,0,1,0,immigration
2272,The UK's outdated asylum system is being exploited by people smugglers.Our New Plan for Immigration will stop this abuse.Take our survey today:,none,0,0,0,0,0,1,0,0,0,0,immigration
2273,"Yesterday I hosted my G6 counterparts from '«'·'''®''''', & '','' for a virtual summit on tackling security threats & illegal migration.By working together, we can help save lives and break the business model of the gangs & people smugglers responsible for perilous illegal journeys.",none,0,0,0,0,0,1,0,0,0,0,immigration
2274,"To stop the deaths of those taking dangerous, illegal journeys, we must stop the trade in people that causes them.Our New Plan for Immigration will save lives and target people smugglers.",premise,0,0,0,0,0,0,1,1,0,0,immigration
2276,Our New Plan for Immigration will deliver fairness and correct historical injustices in British Nationality Law.,none,0,0,0,0,0,0,0,0,1,0,immigration
2278,Our New Plan for Immigration will create a faster and fairer system that supports the most vulnerable in genuine need.,conclusion,0,0,0,0,0,0,0,1,1,0,immigration
2279,' Our New Plan for Immigration will deter illegal entry into the UK.It will break the business model of people smugglers and protect the lives of those they endanger.,none,0,0,0,0,0,1,0,1,0,0,immigration
2281,Our New Plan for Immigration is based on 3 key aims:' To support those in genuine need via safe & legal routes. To break the life-threatening business of criminal people smugglers.'€º€ To make it easier to remove illegal arrivals with no right to be here. Firm but fair.,premise,0,0,0,0,0,0,0,1,1,0,immigration
2284,We are taking action to deter dangerous and illegal migration to the UK and create a new asylum system that's fair for those in genuine need.,none,0,0,0,0,0,0,0,1,1,0,immigration
2285,"Access to the UK's asylum system should be based on need, not on the ability to pay people smugglers '''",none,0,0,0,0,0,0,0,0,1,0,immigration
2286,"I'm pleased to announce over 20,000 refugees from Syria have been resettled in the UK since 2015 through our Vulnerable Persons Resettlement Scheme.And I can also announce £14m of support to help refugees integrate here in the UK with English language and employment support.",conclusion,0,0,0,0,0,0,0,1,0,0,immigration
2287,"From my address at the @UNODC's #KyotoCongress on how the UK is tackling crime and protecting victims ''''¨ Tackling Organised Immigration Crime''- Protecting victims of modern slavery'"" Keeping children safe online Stopping fraud and illicit finance",none,0,0,0,0,0,0,0,1,0,0,immigration
2297,"EXPLAINER: Illegal migration is big business. Our #BordersBill can now help to break the business model of ruthless people smugglers and help protect the world's most vulnerable.,",premise,0,0,0,0,0,1,0,0,0,0,immigration
2298,"'"" Our #BordersBill has PASSEDIt will deliver an asylum system that is firm but fair, allowing us to deter illegal migration and help those most in need.The details ''€° #NewPlanForImmigration",none,0,0,0,0,0,0,0,0,1,0,immigration
2304,Sam has been offered a new home and job opportunities in the United Kingdom through our Resettlement Scheme.Our #NewPlanForImmigration is committed to resettling vulnerable refugees through safe and legal routes.,conclusion,0,0,0,0,0,0,0,1,0,0,immigration
2305,Our #NewPlanForImmigration prioritises resettling refugees through safe and legal routes.We are committed to helping vulnerable Afghan families rebuild their lives in the UK through the Afghan Citizens Resettlement Scheme.,conclusion,0,0,0,0,0,0,0,1,0,0,immigration
2309,"Today we have announced more information on the Afghan Citizens' Resettlement scheme, including £20m of funding for local authorities to help resettle Afghan citizens.We are committed to helping vulnerable Afghan families rebuild their lives in the UK.",none,0,0,0,0,0,0,0,1,0,0,immigration
2312,We will never shirk our obligations to unaccompanied asylum seeking children and to suggest otherwise is false.,none,0,0,0,0,0,0,0,1,0,0,immigration
2314,"Access to the UK's asylum system should be based on need, not ability to pay people smugglers.Read my piece on 70th anniversary of the UN Refugee Convention being signed.",conclusion,0,0,0,0,0,0,0,0,1,0,immigration
2315,UK law enforcement agencies are on the front line witnessing the human misery created by criminal gangs.Our landmark #BordersBill will break the business model of the people smugglers endangering migrant lives.,conclusion,0,0,0,0,0,1,0,1,0,0,immigration
2316,I think they're the real villains in all of this.' law enforcement agencies are on the front line witnessing the human misery created by criminal gangs. Our #NewPlanForImmigration will break the business model of the people-smugglers endangering migrant lives.,conclusion,0,0,0,0,0,1,1,1,0,0,immigration
2322,"We're proud of the work we've done to help thousands of refugee families like these build new lives in the UK, through government resettlement schemes.The #BordersBill in the @HouseofCommons today strengthens our commitment to help more of the world's most vulnerable.",premise,0,0,0,0,0,0,0,1,0,0,immigration
2331,"We have a long-standing history of being open to the world, supporting those in need. And this, we will continue to do. @CPhilpOfficial has written for @politicshome today celebrating #RefugeeWeek & the contribution refugees have made to the UK ,",none,0,0,0,1,0,0,0,0,0,0,immigration
2335,"Responsibility for unaccompanied asylum seeking children will be more fairly distributed across the UK as part of new and vital updates to the National Transfer Scheme.Read more ,",none,0,0,0,0,0,0,0,1,0,0,immigration
2338,"Thanks to our world-leading safe and legal routes, we have been resettling refugees in need, who fled the conflict in Syria, from countries including Iraq and Lebanon.We will continue our proud record with our #NewPlanforImmigration",none,0,0,0,0,0,0,0,0,1,0,immigration
2341,"In the past 10 days, we have deported over 140 foreign criminals, meaning over 700 have been removed from the UK since the start of the year. Our New Plan for Immigration will make it easier to deport foreign criminals with no right to be in the UK and keep our citizens safe.",premise,0,0,0,0,0,0,0,1,0,0,immigration
2342,"'""¨ This week we have conducted a number of raids targeting the criminal gangs putting migrant lives at risk via illegal immigration",none,0,0,0,0,0,0,0,1,0,0,immigration
2344,"It will break the business model of people-smugglers who endanger lives like these.It will toughen sentences for arranging illegal entry to the UK.This is why we're introducing the New Plan for Immigration € ,",premise,0,0,0,0,0,1,0,0,0,0,immigration
2347,"Our New Plan for Immigration will crack down on criminal people smugglers while helping those, like Ibrahim and his family, in genuine need. Have your say at",none,0,0,0,0,0,0,0,1,1,0,immigration
2351,"The spending in Primark was for asylum seekers who would have not had appropriate clothing when arriving in the UK. We are committed to delivering the best value for money for the British taxpayer, making sure every pound is spent in the most effective way.",conclusion,0,0,0,0,0,0,0,1,0,0,immigration
2352,Our New Plan for Immigration will create a fairer system to support the world's most vulnerable:... Continuing to resettle those in need of protection... Granting resettled refugees indefinite leave to remain... Increasing integration through job support and English lessons,conclusion,0,0,0,0,0,0,0,1,0,0,immigration
2353,"""For too long our justice system has been gamed... enough is enough""Home Secretary Priti Patel is outlining the government's plan for a ""faster and fairer"" asylum system",conclusion,0,0,0,0,0,0,0,0,1,0,immigration
2355,"We've now resettled over ,  since 2015 through the Vulnerable Persons Resettlement Scheme.And today, we're announcing £14m of support to  refugees ¶»' here in the UK with English language & employment support.",conclusion,0,0,0,0,0,0,0,1,0,0,immigration
2358,"The Government's first priority should be to its own people. With over 6,000 veterans out on the street, how can the Home Office justify this?",conclusion,0,0,0,0,0,0,0,1,0,0,immigration
2360,"The Tories decimated our armed forces, now they are filling up the empty barracks with illegal migrants. Is this what taking back control looks like? Why not use them to house the UK's 6000 homeless veterans?",none,0,0,0,0,0,0,0,0,1,0,immigration
2363,Media vultures currently trying to aggravate #DominicCummings in order to get a reaction.Why have they not been this passionate on illegal immigrants flooding the country and potentially importing the virus? Or Labour politicians flagrantly flouting the lockdown?,conclusion,0,0,0,0,0,0,0,0,1,0,immigration
2364,"Staggering how much attention Dominic Cummings travelling to #Durham has received from the MSM. Not a peep from them about illegal immigration, however... #Dominicsgoing",premise,0,0,0,0,0,0,0,0,1,0,immigration
2371,Why is our foreign secretary cosying up to a country that is purposefully flooding Greece and the rest of Europe with migrants?,none,0,0,0,0,0,1,0,0,0,0,immigration
2406,Immigration minister Chris Philp (who nobody has ever even heard of) had meetings in Paris today and says we now have an action plan that will counter illegal crossings. Don't hold your breath folks.,premise,0,1,0,0,0,0,0,0,0,0,immigration
2424,Official figures show that approaching 500 illegal immigrants crossed the Channel this week.I predicted an invasion and it is happening. Government say they will return many. I don't believe a word of it.,none,1,0,0,0,0,0,0,0,0,0,immigration
2439,"A record 167 illegal migrants have come into Dover today, including 60 in one boat. I have warned about the invasion and now it is happening. People will be very angry with a government that pretends but never acts.",conclusion,1,0,0,0,0,0,0,0,0,0,immigration
2455,"As I predicted weeks ago, Pett Level is a favoured landing beach for migrants. This exclusive video from Saturday shows a group being caught. Many more are not. This is proof that the sneering media were wrong to attack me for my film.",conclusion,1,0,0,0,0,0,0,0,0,0,immigration
2459,It is only a matter of time before there is a mid-channel collision and people lose their lives.,none,1,0,0,0,0,0,0,0,0,0,immigration
2463,"On a day of national celebration we are being humiliated on the South Coast. As I have predicted, a record number of illegal immigrants have been taken into Dover. All along the coast there are many more. This is the beginning of an invasion.",none,1,0,0,0,0,0,0,0,0,0,immigration
2469,"The illegal migrant scandal is bigger than anybody realises.Our government should stop the boats from coming, not help them to shore.Mark my words this issue is not going away.",none,1,0,0,0,0,0,0,0,0,0,immigration
2481,"Rich hypocrisy from @benandjerrys that just wants cheaper labour costs and is clearly happy to see vile people smuggling into conditions of modern slavery, as well as putting illegal immigrant in harms way on dangerous journey across channel.",none,0,0,0,0,0,1,0,0,0,0,immigration
2492,I hear @patel4witham is being actively stopped from policing borders properly by cabinet colleagues fearful of seeming uncaring. How have we got into a position where upholding our own immigration laws & treating everyone equally who wishes to come here is somehow wrong?,conclusion,0,0,0,0,0,1,0,0,0,0,immigration
2500,"We've doubled the amount we spend on taking care of asylum seekers in the last 5 years - now up to £1 BILLION a year, yet the ONS reported today that the number of homeless deaths in the UK is the highest since records began. Does this seem right to you?",conclusion,0,0,0,0,0,0,0,0,1,0,immigration
2524,"If our facilities are so unacceptable, maybe they should have considered seeking asylum in one of the numerous safe countries they passed through to get here? Why should they be given better conditions than our servicemen and women? #Penally",conclusion,0,0,0,0,0,0,0,0,1,0,immigration
2532,It's typical of the #BBC to label people who don't want Wales to be turned into a refugee camp 'extremist'. How many economic migrants do we need to accept before they are satisfied? #DefundTheBBC,conclusion,0,0,0,0,0,1,0,0,0,0,immigration
2539,"If only the metropolitan elite were as concerned with the well-being of the UK's 320,000 homeless people as they are with 20 illegal migrants.",conclusion,0,0,0,0,0,0,0,0,1,0,immigration
2543,"Oh dear, @benandjerrysUK. Your company was recently caught exploiting migrant workers. Is this why you want more illegal migrants in the UK? To exploit them too?",conclusion,0,0,0,0,0,1,0,0,0,0,immigration
2553,"Innocent Seven-year-old Emily Jones was stabbed to death in a park in Bolton, and Albanian immigrant Eltiona Skana has been charged.Why isn't this story on the front page of every newspaper?",conclusion,0,0,0,0,0,1,0,0,0,0,immigration
2560,"When Prince Charles was tested for #Covid19, the woke-left had an absolute meltdown. Yesterday, 169 testing kits had to be used on illegal migrants after they were intercepted in the channel......complete silence from the same people. #Hypocrites",conclusion,0,0,0,0,0,0,0,0,1,0,immigration
2566,The reason @UKLabour are so against the Government's plans to reduce immigration of people who don't speak English is that this is the Labour voting bloc these days. Sorry white working-class - Labour don't care about you. ,premise,0,0,0,0,0,1,0,0,0,0,immigration
2585,"Every time - Johnson & Co find money and homes for them, while #homeless Forces veterans and teenagers shiver their nights and lives away in cardboard boxe.",conclusion,0,0,0,0,0,0,0,0,1,0,immigration
2586,Soft Touch Britain strikes again. Any homeless veteran trying to find a bed in an old army barracks would be arrested and thrown out back to rot on the streets.#keeppayingyourtaxes,conclusion,0,0,0,0,0,0,0,0,1,0,immigration
2587,"So much for Johnson's pre-election pledges to get tough on #immigration. Mind you, if anyone is stupid enough to believe a pre-election 'pledge' they deserve to be conned.A shame they can't book hotel rooms for homeless veterans though.",conclusion,0,0,0,0,0,0,0,0,1,0,immigration
2620,Turkish police force Syrian refugees to #Greek border at gun-point. The invasion of Europe is not an accident at any level!,premise,0,0,0,0,0,1,0,0,0,0,immigration
2636,"If we want to protect our precious green spaces and stop concrete covering our countryside, we must tighten immigration controls.",premise,0,0,0,0,0,0,1,0,0,0,immigration
2655,"This piece demonstrates the truth of what some of us long argued: free movement depressed wages in several sectors, including agriculture. But we were dismissed as 'anti-migrant' and 'reactionary'. Facts may be awkward sometimes. But they're still facts.",none,1,0,0,0,0,0,0,0,0,0,immigration
2665,Cut immigration to ease the housing crisis? #WorthATryProbably,premise,0,0,0,0,0,0,1,0,0,0,immigration
2738,Our new partnership with Rwanda shows we can no longer accept the status quo.People are dying and the global migration crisis requires us to find new ways to work in partnership.It will deal a major blow to the evil people smugglers.This is what it means ''',premise,0,0,0,0,0,1,0,0,0,0,immigration
2741,Who is profiting from the global migration crisis and what can be done to help fix it? '',none,0,0,0,0,0,1,0,0,0,0,immigration
2745,"Tonight, Labour voted against our plans to tackle dangerous and illegal channel crossings. By cutting down on illegal migration we can better support those fleeing oppression, persecution and tyranny through our safe and legal routes.",conclusion,0,0,0,0,0,0,0,1,0,0,immigration
2751,"I have zero tolerance for abuse of our immigration system. Under my #NewPlanForImmigration, I want to ensure the British people have confidence in the system, including stopping those who threaten our national security & push dirty money around our cities.",premise,0,0,0,0,0,1,0,0,0,0,immigration
2754,"Delighted to welcome Minister @HMcEntee to the @UKHomeOffice today.We spoke about the devastating cases of Ashling Murphy & Sarah Everard, and our shared determination to tackle #VAWG. As well as discussing action to prevent illegal migration & protect vulnerable people.' ''",premise,0,0,0,0,0,0,0,1,0,0,immigration
2755,"Pleasure speaking with @NancyFaeser to congratulate her on becoming Germany's new Interior Minister.We discussed deepening our cooperation to tackle illegal migration, shutting down criminal gangs across Europe and protecting vulnerable people.' ''",conclusion,0,0,0,0,0,0,0,1,0,0,immigration
