id,tweet_text,gold,time_will_tell,distrust_experts,too_fast_early_dev,natural_traditional_is_better,liberty_freedom,hidden_motives,scapegoat,defend_the_weak,wicked_fairness,none,source
2771,"The UK is committed to supporting refugees around the '.From Afghanistan and Myanmar to Ethiopia, Syria and Ukraine, we're providing immediate lifesaving assistance and protection for those most at risk.On #WorldRefugeeDay, and every day, we stand #withrefugees",premise,0,0,0,0,0,0,0,1,0,0,immigration
2791,"The current asylum system makes it easy for criminal smuggling gangs to exploit migrants.Leading them to risk their lives.This simply cannot continue. The #NewPlanForImmigration will change this, once and for all.",premise,0,0,0,0,0,0,0,1,0,0,immigration
2796,"More urgent aid from the UK arrives for refugees fleeing Russian aggression. ¡,blankets¡,hygiene kitsOur staff on the ground in Moldova will make sure this gets to where it's needed.",none,0,0,0,0,0,0,0,1,0,0,immigration
2801,"Our #BordersBill is now in the House of Lords Committee Stage.¡,Once it becomes law, the Bill will deliver an asylum system that is firm but fair, allowing us to deter illegal migration and help those most in need.#NewPlanForImmigrationMore:",none,0,0,0,0,0,0,0,1,0,0,immigration
2804,"As each pathway opens, women and children will continue to be prioritised. Building on this the UNCHR will now refer refugees most at risk to the Afghan Citizens Resettlement Scheme, including women and girls as per their international framework.",none,0,0,0,0,0,0,0,1,0,0,immigration
2805,OVER 700 Migrants today. YOU will have operations & tests cancelledYOU won't get a pension or elderly careFACTJoin @UKIP because the Conservatives are killing us.,conclusion,0,0,0,0,0,0,1,0,0,0,immigration
2808,The UK Independence Party is the ONLY party committed to withdrawing from the: 1951 UN Refugee Convention European Convention on Human Rights UN Global Migration Compact Until this happens the invasion of illegal immigrants will continue.,premise,1,0,0,0,0,0,0,0,0,0,immigration
2811,The Welfare of Armed Forces Veterans must have priority over Immigrants,none,0,0,0,0,0,0,0,0,1,0,immigration
2820,"Whilst any of the establishment parties remain in power, the boats will continue to land on our shores. UKIP Chairman @BenWalkerFABS",conclusion,0,0,0,0,0,0,1,0,0,0,immigration
2872,Independent journalist and former ukip Candidate Steve Laws has been suspended from @Twitter for reporting the truth on illegal immigration! #FreeSpeech #bigtech #censorship,conclusion,0,0,0,0,0,1,0,0,0,0,immigration
2907,Migrants 'are staying in four-star hotel rooms at £125-a-night on the taxpayer' as Britons struggle to afford spiralling energy bills amid cost of living chaos',conclusion,0,0,0,0,0,0,0,0,1,0,immigration
2916,Boris Johnson cares more about sending support packages to Ukraine than he does about stopping the migrant boats at Dover.,none,0,0,0,0,0,0,0,0,1,0,immigration
2923,As I suspected. Almost 4/10 illegally crossing the Channel are Albanian. Just 5.7% Syrian.We are being misled. The largest group is from a peaceful NATO member joining the EU.Shocking leaks revealed by @TiceRichard. Why isn't this data published?,conclusion,0,0,0,0,0,1,0,0,0,0,immigration
2943,"Sadly it looks as though the Rwanda policy is about to rebound on the government.Several legal challenges are already underway.Unless Brexit is completed and we leave the ECHR, 100,000 migrants will arrive in 2022 and the Red Wall will collapse.",premise,1,0,0,0,0,0,0,0,0,0,immigration
2944,Lots of tweets saying I made up a story about migrants throwing their phones into the Channel yesterday. Well here is the exclusive footage€Why would legitimate refugees with nothing to hide throw their mobile phones into the sea?,conclusion,0,0,0,0,0,1,0,0,0,0,immigration
2947,Today I witnessed 3 migrants throw their phones overboard into the Channel. Why would legitimate refugees want to throw their mobile phones into the sea?,conclusion,0,0,0,0,0,1,0,0,0,0,immigration
2954,This is a disgrace. The Home Office do not want us to know the truth.,none,0,0,0,0,0,1,0,0,0,0,immigration
2980,"BREAKING EXCLUSIVE: I expose that 4 in 10 Channel migrants from peaceful Albania, not war-torn states.We have been deeply misled.",premise,0,0,0,0,0,1,0,0,0,0,immigration
2981,BREAKING: my shocking exclusive story later this weekend of leaked Govt proof on true origin of Channel migrants.,none,0,0,0,0,0,1,0,0,0,0,immigration
2996,"ILLEGAL MIGRANTS: Another day, another large group of young men arrive, another fat profit for vile smugglers, another multi million liability for us British taxpayers. Enough is enough.",premise,0,0,0,0,0,0,0,0,1,0,immigration
3000,"Civil servants working at home has led to collapse in productivity: delays in passports, driving licences, immigration, healthcare etc etc. Get back to office & perform, or get out of the job.",premise,0,0,0,0,0,0,1,0,0,0,immigration
3003,"""They would like open borders and the dilution of any meaningful concept of nationhood. British interests mean nothing to them as they cling to their globalist agenda.""My latest @MailOnline on Britain's open-borders coalition and asylum system reform.",conclusion,0,0,0,0,0,1,0,0,0,0,immigration
3013,It's revealing that lying about his asylum claim in 2015 was insufficient to remove of Emad Al Swealmeen from the UK. He remained and detonated a bomb on Remembrance Sunday last year.It begs the question. If making false claims is not sufficient to remove people - what is?,conclusion,0,0,0,0,0,1,0,0,0,0,immigration
3014,Join me Today 10am for my Tice Talk show on @talkRADIO: '’Sunday Sermon: Furlough rip-offs'’Blackmail and whips'’Govt hiding immigration nos'’Ukraine and much more!,none,0,0,0,0,0,1,0,0,0,0,immigration
3020,"Police brutality in Spain. Police brutally assault in innocent woman. Illegal immigrants welcomed by Spanish authorities, while their police viciously assault Spanish people. The EU remain silent.",conclusion,0,0,0,0,0,0,0,0,1,0,immigration
3025,Are you happy supporting a party in favour of massive immigration and of handling over Command & Control of our Armed Forces and who criminalise parents of six year olds who try to stop their child being taught Transgenderism?,conclusion,0,0,0,0,1,0,0,0,0,0,immigration
3030,@Michael55096806 None of them. Though I did give the Zio-media a stick to beat Corbyn by saying I'd vote for him on foreign policy grounds. But unless he comes out to oppose the UK sanctions on Syria that are killing thousands of children & adding to,none,0,0,0,0,0,0,0,1,0,0,immigration
3033,"Long interview I did today with #redpilled counter-jihadist Dionne Miller. Watch it & please repost before TheirTube takes it down! ""I haven't gone away, you know....."" #immigration #GreatReplacement #grooming #KalergiPlan",none,0,0,0,0,0,1,0,0,0,0,immigration
3035,"Even if #BorisJohnson does deliver #Brexit, people who voted for our old Britain back are going to be VERY disappointed. More immigration, LGBTQ+ force fed to children, destruction of green belt, privatisation, war on free speech. #stabbedintheback",premise,0,0,0,0,1,0,0,0,0,0,immigration
3038,Begs the question as to how much the state-run #BBC should be fined for its endless lack of impartiality over #Brexit #Immigration#Russia #Syria #Iraq #weaponsofmassdestruction and all the other lies they tell us!,premise,0,0,0,0,0,1,0,0,0,0,immigration
3040,"Funny thing - THEY can put gruesome photos on cigarette packs to warn us of the dangers of smoking, but WE can't pass on photos that warn of the dangers of #immigration, #Islamisation & the takfiri hatred spread by their Saudi cronies. #MarineLePen",conclusion,0,0,0,0,0,0,0,0,1,0,immigration
3041,"Funny to see liberals whining about inevitable result of mass immigration, but these #Muslims are right: Children should be children. The child-abusing LGBTQ+ lobby are the real bullies. #StopRSE",premise,0,0,0,0,0,0,1,1,0,0,immigration
3042,The problem isn't just #Brexit or #immigration or #Islamisation. The corporate elite are screwing us all in other ways too:,premise,0,0,0,0,0,1,1,0,0,0,immigration
3047,"The key difference between me & #TommyRobinson - he's happy that they're here, but wants them to accept LGBTQ+ brainwashing I believe mass immigration was a ghastly error that should be reversed, but support them on this stand for tradition & decency.",none,0,0,0,1,0,0,0,0,0,0,immigration
3057,Labour have passed a motion to...ª Scrap all immigration controlsª Campaign for free movementª Give non-UK citizens the right to vote€Migrant boats = Labour votes springs to mind...,premise,0,0,0,0,0,1,0,0,0,0,immigration
3059,"Hi multi-millionaire Richard Gere, by aiding the illegal funneling of economic migrants to Europe, you are killing many more who will now follow their lead. Why don't you put some of them up in your own home if you insist on virtue signalling?",conclusion,0,0,0,0,0,0,0,1,0,0,immigration
3069,"The scheme aims to tackle inequalities & poverty experienced by refugees in WalesThere are 710,000 people living in abject poverty in Wales. 185,000 of them are children. I suppose it's politically incorrect to suggest putting Welsh children first?",conclusion,0,0,0,0,0,0,0,1,0,0,immigration
3070,"#AsiaBibi's acquittal has been upheld by Pakistan's supreme court. She is still in fear for her life however. Remember that the UK refused this Christian woman asylum because of fears it would cause ""unrest"". An indelible disgrace on our government",premise,0,0,0,0,0,0,0,1,0,0,immigration
3072,EXCLUSIVE: Citizen journalist ‚Ç¨Àúwho exposed Migrant Crisis' in bid to become MP @UKIP @Steve_Laws_ via @PoliticaliteUK,none,0,0,0,0,0,1,0,0,0,0,immigration
3079,"@GoodwinMJ confirms my prediction at the time of #Brexit - the people voted to stop #Immigration, but the Tories have simply replaced Poles with Pakistanis (as Nigel Farage always wanted). #neoconned",none,1,0,0,0,0,0,0,0,0,0,immigration
3083,"@Anna_Soubry If you were upset by James Goddard, wait til you meet the refugees of the #AzovBatallion when they start destabilising your precious multicult.And, as Mr Lenin sort of predicted, ""turn the war into civil war"".#CarefulWhatYouWishFor",conclusion,1,0,0,0,0,0,0,0,0,0,immigration
3084,"Within a month, the West will have taken on at least half a million young male Ukrainian refugees from the war Nato made inevitable. If you think I'M a racist extremist, wait til you meet these lads! What could possibly go wrong in #multicultral Europe?",conclusion,1,0,0,0,0,0,0,0,0,0,immigration
3088,"If you think that the new #HighwayCode is the worst example yet of what happens when red-green fanatics take over rhe asylum, wait til you get your obscene energy bills come April. And that's only the start. Their aim is complete deindustrialisation.#MorgenthauPlan #GreatReset",premise,1,0,0,0,0,1,0,0,0,0,immigration
3090,"As I said would happen, a Tory-directed Brexit was always going to replace Poles & Hungarians with Indians & Africans. The wishes of the people count for nothing when capitalists & their puppets make the rules. Yet another Tory #Immigration betrayal.",premise,1,0,0,0,0,0,0,0,0,0,immigration
3095,"We voted to control our Borders. For six years the Tories turned a bling eye to mass illegal immigration, allowed mass immigration from Honk Kong and Ukraine Now because two politicians in power for the very same six years want to be PM, they both promise to control our Borders.",conclusion,0,0,0,0,0,1,0,0,0,0,immigration
3099,Mass immigration is driving us into an ever greater housing crisis while hard working people struggle to build a home for their families.What does this say about the priorities of those at the top...? °,conclusion,0,0,0,0,0,0,0,0,1,0,immigration
3101,"Our cities have seen rapid and momentous change in the last two decades. The public never asked for mass, uncontrolled immigration, but the politicians have forced it on the country anyway... °",conclusion,0,0,0,0,0,0,1,0,0,0,immigration
3104,We need transparency on immigration,none,0,0,0,0,0,1,0,0,0,0,immigration
3108,"The government promised that its post-Brexit immigration system would reduce overall immigration levels and deliver ""firmer"" border control. Yet the opposite has happened! °",conclusion,1,0,0,0,0,0,0,0,0,0,immigration
3113,"Nick Timothy, Theresa May's Chief of Staff, exposes Boris' real policy of increasing mass immigration!",none,0,0,0,0,0,1,0,0,0,0,immigration
3117,"False claims damage our already overwhelmed and abused asylum system, and our ability to help the truly vulnerable...",none,0,0,0,0,0,0,0,1,0,0,immigration
3124,The gap between what the public want on immigration and what the political class are doing is growing dangerously wide...We will continue to hold them to account '‚Ñ¢,none,0,0,0,0,1,0,0,0,0,0,immigration
3138,Vital we continue to crack down on the organised gangs involved in immigration crime. They are shamefully exploiting people & putting lives in grave danger. Excellent work by the @NCA_UK.,conclusion,0,0,0,0,0,0,1,0,0,0,immigration
3149,"The Immigration Bill I brought before the Parliament today is essential to end free movement, control our borders, and give full protection to Irish citizens in the UK. By voting against it Labour have shown - once again - they are firmly on the side of uncontrolled immigration",conclusion,0,0,0,0,0,0,1,0,0,0,immigration
3150,.@hackneyabbott a few hours ago you said you wouldn't oppose our Bill to end free movement. Yet now you just did the exact opposite.Those who thought you couldn't trust Labour's promise to control immigration have been proven right.,premise,1,0,0,0,0,0,0,0,0,0,immigration
3152,A National Crime Agency spokesman says a 33-year-old Iranian national and a 24-year-old British man have been arrested in Manchester on suspicion of arranging the illegal movement of migrants across the English Channel,none,0,0,0,0,0,0,1,0,0,0,immigration
3177,"The biggest risk to our public services is Corbyn's plans for uncontrolled & unlimited immigration. The Conservatives will get Brexit done & introduce an Australian-style points system so that we reduce immigration overall, while being open & flexible to highly skilled people.",premise,0,0,0,0,0,0,1,0,0,0,immigration
3182,"Yet more evidence that Britain is becoming more tolerant-People born since 1960s more positive to immigration-Sits uneasily with 'Brexit = Xenophobia Explosion"" catastrophising-But high diversity + high inequality reduces these positive shifts",none,1,0,0,0,0,0,0,0,0,0,immigration
3186,We have a proud record on protecting children through asylum & resettlement. The new #WAB clause on unaccompanied children & family unity is clear: supporting them is our priority both now and after we've left the EU.,none,0,0,0,0,0,0,0,1,0,0,immigration
3187,"We're focused on delivering for the whole UK, including keeping people safe & delivering a points based immigration system.#QueensSpeech",none,0,0,0,0,0,0,0,1,0,0,immigration
3199,"We are committed to reforming immigration detention to increase the protections for vulnerable individuals. We have introduced a pilot to support vulnerable women outside of detention, with broader pilots planned for this and next year.See more here:",none,0,0,0,0,0,0,0,1,0,0,immigration
3200,"A year ago we committed to reducing the size of the immigration detention estate. Today it is around 40% smaller than in 2015, with fewer detainees in detention. Read more here:",premise,1,0,0,0,0,0,0,0,0,0,immigration
3202,"On Monday, we will launch a pilot programme to encourage refugee entrepreneurship programmes across the UK. Join us in London to find out how your organisation can get involed. Register here  #CFErefugees #RefugeeEntrepreneur @ukhomeoffice",none,1,0,0,0,0,0,0,0,0,0,immigration
3205,Those in need of protection should claim asylum in the first safe country they reach.Home Secretary @sajidjavid & French Interior Minister @CCastaner recently agreed to reinforce the UK & France's joint efforts to tackle dangerous†small boat crossings:,premise,0,0,0,0,0,0,0,1,0,0,immigration
3211,"""The UK will resettle thousands more refugees starting from next year, and for years to come.""Home Secretary @sajidjavid has announced the details of the UK's new refugee resettlement scheme that will start in 2020. #RefugeeWeekRead more:",none,1,0,0,0,0,0,0,0,0,0,immigration
3214,Refugees resettled in the UK under the Vulnerable Persons Resettlement Scheme spoke to Immigration Minister @CarolineNokes about life in the UK. We'll continue to resettle thousands of refugees under a new scheme starting next year.#RefugeeWeek,premise,1,0,0,0,0,0,0,1,0,0,immigration
3215,"The UK will resettle thousands more refugees starting from next year, and for years to come.Home Secretary @sajidjavid has announced the details of the UK's new refugee resettlement scheme that will start in 2020. #RefugeeWeekRead more:",none,1,0,0,0,0,0,0,0,0,0,immigration
3218,"To kick off #RefugeeWeek, we've announced that the UK will continue to resettle thousands of refugees under a new scheme starting in 2020 - offering a safe and legal route to the UK for some of the world's most vulnerable people.Read more:",none,1,0,0,0,0,0,0,1,0,0,immigration
3219,"At the start of #RefugeeWeek, it's vital the UK continues to provide protection to the world's most vulnerable. That's why we are introducing a new resettlement scheme giving more refugees the opportunity to start new lives in Britain",none,0,0,0,0,0,0,0,1,0,0,immigration
3224,"I recognise that it won't reverse the damage that was caused, but I believe it will go some way to atone for the wrongs that people experienced. Home Secretary @sajidjavid wrote about the #Windrush Compensation Scheme for the @Independent. Read more:",none,1,0,0,0,0,0,0,0,0,0,immigration
3227,".@SajidJavid: We are also on track to resettle 20,000 refugees fleeing the conflict in Syria by 2020 as well as up to 3,000 of the most vulnerable people from the Middle East and North Africa, including children at risk of exploitation and abuse. @UKHomeOffice",none,0,0,0,0,0,0,0,1,0,0,immigration
3231,"Migrants to be ""allocated"" across the bloc - so forced migration? Why is this not being covered by British media? EU coalition of the willing agrees new migrant Àúsolidarity mechanism' @EURACTIV",none,0,0,0,0,0,1,0,0,0,0,immigration
3232,A total failure by the Home Office. The Tories have failed on immigration year after year. How much longer will we allow it to go on?,conclusion,0,1,0,0,0,0,0,0,0,0,immigration
3234,Labour's 2017 manifesto said Freedom of Movement will end when we leave the European Union. They have lied to you on Brexit and now they have lied to you on immigration too.,conclusion,0,1,0,0,0,0,0,0,0,0,immigration
3237,Our immigration system is not fit for purpose.We have the remarkable situation where a British citizen has less rights to bring their spouse to the UK than an EU citizen.How is it fair that a Brit is treated as a second-class citizen in their own country? Watch and RT - ,premise,0,0,0,0,0,0,0,0,1,0,immigration
3239,"Memo: the ""far right"" @brexitparty_uk has candidates from the Left, centre, right... Muslims, Indians, immigrants, Jews, gays, blacks... do we need to go on? Stop with this identity politics rubbish and focus on the fact betraying Brexit has made us all come together ‚Ñ",premise,0,1,0,0,0,0,0,0,0,0,immigration
3242,84% - No16% - Yes House of Commons Library says 66% of asylum-seekers in 2016 were bogus.† Why do Labour and Plaid want to flood Wales with economic migrants to depress working-class wages?,none,0,0,0,0,0,1,0,0,0,0,immigration
3245,"Never forget: Attacks on the working class come from those who travel by private jet, not migrant dinghy.\- Zarah Sultana",none,0,0,0,0,0,0,1,0,0,0,immigration
3246,USA AND MEXICO ARE DEPORTING THOUSANDS OFUNACCOMPANIED MIGRANT CHILDREN INTO HARM'S WAYChildren are being forcibly returned without adequate screenings or protection from the harm they may faceupon return.,none,0,0,0,0,0,0,0,1,0,0,immigration
3251,"LET THAT SINK IN Democrats voted to fine Americans for not buying health insurance, but want to give it to illegal immigrants for free.",conclusion,0,0,0,0,0,0,0,0,1,0,immigration
3256,TRUMP: ‘OUR COUNTRY HAS TURNED INTO A MIGRANT CAMP' 'THIS IS AN INVASION',conclusion,0,0,0,0,1,0,0,0,0,0,immigration
3257,WE WILL USE TAXPAYER MONEY TO SEND ILLEGAL IMMIGRANTS TO COLLEGE FOR FREEPHIL MURPHY NEW JERSEY GOVERNORMY WIFE AND I BOTH WORK FULL TIME AND STILL CANNOT AFFORD TO SEND OUR OWN KIDS TO COLLEGE......WHAT'S WRONG WITH THIS PICTURE??#WALKAWAY,conclusion,0,0,0,0,0,0,1,0,1,0,immigration
3259,"Mrs. Pelosi, this is our son, Pierce Corcoran. He is dead. His death is real, it's not fabricated. He died at the hands of an illegal immigrant...",conclusion,0,0,0,0,0,0,1,0,0,0,immigration
3260,When will our WEAK politicians get tough and stop the illegal immigration invasion? #ImmigrationReferendum,none,0,1,0,0,0,0,0,0,0,0,immigration
3261,In 2019 Boris Johnson and Priti Patel promised to fix this problem yet it’s only got worse. NEVER TRUST A TORY! #VoteUKIP,conclusion,0,1,0,0,0,0,0,0,0,0,immigration
3267,"Before we ask what is fair to illegal immigrants, wemust ask what is fair to American families, students,99 taxpayers, job seekers.\President Trump",conclusion,0,0,0,0,1,0,0,0,1,0,immigration
3269,"OBAMA ADMIN GIVES OBAMACARE BENEFITS TO ILLEGAL IMMIGRANTS,FAILS TO PROVIDE VETS NECESSARY CARELIKE IF YOU THINK THIS IS WRONG!",none,0,0,0,0,0,0,0,0,1,0,immigration
3270,"THOSE WHO ENTER THE COUNTRY ILLEGALLY, AND THOSE WHO EMPLOY THEM DISRESPECT THE RULE OF LAW. THEY ARE SHOWING DISREGARD FOR THOSE WHO ARE FOLLOWING THE LAW.WE CANNOT ALLOW PEOPLE TO POUR INTO THE U.S. UNDETECTED, UNDOCUMENTED,UNCHECKED, AND CIRCUMVENTING THE LINE OF PEOPLE WHO ARE WAITING TO LAWFULLY BECOME IMMIGRANTSTHINK TRUMP SAID THAT?NOPE!THAT WAS BARACK OBAMA IN 2005",conclusion,0,0,0,0,1,0,0,0,0,0,immigration
3271,IF OBAMA HAD:- Paid off a porn star- Cheated on 3 wives- Had kids by 3 women- Married an immigrant- Had a host of campaign staffers plead guilty to federal crimes- Spent 1/3 of his time in office at resorts REPUBLICANS WOULD HAVE TURNED THE WORLD UPSIDE DOWN,conclusion,0,0,0,0,0,0,0,0,1,0,immigration
3272,"Whilst I have a lot of sympathy for Abolish, unfortunately they only have 1 policy. We have no idea where they stand on the big issues of the day (do they support BLM? Mass immigration? Wales being turned into a giant wind farm?). How will they vote if they are elected?",none,0,0,0,0,0,1,0,0,0,0,immigration
3276,ONE OF THESE PRESIDENTS GAVE AMNESTY TO ILLEGAL IMMIGRANTS THE OTHER IS PRESIDENT OBAMA,none,0,0,0,0,0,0,0,0,1,0,immigration
3278,"A very sad situation - especially for the children, however these are economic migrants who are destined to travel illegally into the UK. Europe needs to do more and so should we by turning them around in the #CHANEL #UKIP #ImmigrationReferendum",none,0,0,0,0,0,0,0,1,0,0,immigration
3280,I WISH LEFTISTS CARED AS MUCH ABOUT HOMELESS VETERANSAS THEY DO ABOUT ILLEGAL IMMIGRANTS,conclusion,0,0,0,0,0,0,0,1,1,0,immigration
3281,"If the Radical Left Democrats all of a sudden don't wantthe Illegal Migrants in their Sanctuary Cities (no more open arms), why should others be expected to take them into their communities? Go home and come into our Country legally and through a system of Merit!@realDonald Trump",none,0,0,0,0,0,0,0,0,1,0,immigration
3283,"What's your problem with people immigrating to America? It's not like there is a history of immigrantsflooding in, murdering thousands and then stealing all their land.Oh wait...",conclusion,0,0,0,0,1,0,1,0,0,0,immigration
3287,"""BREAKING NEWS From Assembly Democrats:LEGALIZED Free College For Undocumented Immigrants REJECTED Free SUNY Tuition For Children Of Military Personnel Killed In Action",none,0,0,0,0,0,0,0,1,1,0,immigration
3289,"Migrants are being ferried around the country in taxis costing the taxpayer millions of pounds. How can the Government justify this expense with over 6,000 homeless veterans?",premise,0,0,0,0,0,0,0,1,1,0,immigration
3291,RIDDLE ME THIS!HOW DO IMMIGRANTS STRENGTHEN OUR COUNTRYBUT NOT THEIR OWN ?!?,none,0,0,0,0,0,1,0,0,0,0,immigration
3294,We can't find homes for the 6000+ homeless veterans yet we can find them for thousands of illegal immigrants crossing the channel and for the 'isis bride' who said the Manchester bombing kids were 'just victims of war'! Our government should be ashamed of themselves.,premise,0,0,0,0,0,0,0,0,1,0,immigration
3295,These hotel rooms will be paid for by the Taxpayers.,none,0,0,0,0,0,0,0,0,1,0,immigration
3298,I sure hope everyone is paying attention.There is no good explanation for this!Judiciary Committee just offered an amendment that requires ICE be notified when an illegal immigrant tries to purchase a firearm Dems voted NO So the Dems just admitted they have no problem with people having guns. As long as they are not American citizens that are working class,none,0,0,0,0,0,0,0,0,1,0,immigration
3301,"Didn't believe that Jews and other groups were \real\ Germans. Initially proposed mass deportations of thosedeemed undesirable.Searched synagogues, businesses and birth records for possible deportees. Mass deportations found to be umpractical- death camps used as an alternative.Doesn't believe that 14th Amendment citizens are \real\ Americans. Proposes mass deportations Proposes tracking down illegal immigrants throughemployers. When Trump realizes that mass deportations are impossible, what will his solution be?",conclusion,0,0,0,0,0,0,0,0,1,0,immigration